"id";"formula";"score";"error"
739;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z";283,621570262041;NA
856;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z";283,622334398643;NA
866;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z + NO2_z:UR_z";283,623263432553;NA
691;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z +      NO2_z:UR_z";283,623963900855;NA
638;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z +      O3_z:VV_z";283,636717969719;NA
850;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:O3_z";283,737235152048;NA
789;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:O3_z";283,737581636668;NA
839;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z +      TEMP_z:VV_z";283,766910945632;NA
960;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z + TEMP_z:VV_z";283,76727928713;NA
503;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z + TEMP_z:VV_z";283,767284765914;NA
783;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z +      TEMP_z:VV_z";283,767336648334;NA
776;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:TEMP_z +      TEMP_z:VV_z";283,893273136371;NA
832;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:TEMP_z +      TEMP_z:VV_z";283,89453220302;NA
496;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:TEMP_z + TEMP_z:VV_z";283,894533936372;NA
953;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:TEMP_z + TEMP_z:VV_z";283,894623899572;NA
961;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z + UR_z:VV_z";284,078806260488;NA
504;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z + UR_z:VV_z";284,07896200785;NA
784;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z +      UR_z:VV_z";284,079024730712;NA
840;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z +      UR_z:VV_z";284,079336944744;NA
635;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z +      NO2_z:UR_z";284,301888574872;NA
297;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z + NO2_z:UR_z";284,302802411182;NA
862;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z + MP25_z:UR_z";284,39088883074;NA
688;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z +      MP25_z:UR_z";284,391741828036;NA
898;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + UR_z:VV_z";284,399261994384;NA
703;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z +      UR_z:VV_z";284,399589211987;NA
759;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z +      UR_z:VV_z";284,401583757244;NA
387;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + UR_z:VV_z";284,401770161713;NA
863;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z + MP25_z:VV_z";284,507277813877;NA
689;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z +      MP25_z:VV_z";284,509058566548;NA
747;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:O3_z +      O3_z:UR_z";284,515231261532;NA
882;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:O3_z + O3_z:UR_z";284,515674018209;NA
698;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z +      NO2_z:TEMP_z";284,517817559724;NA
890;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + NO2_z:TEMP_z";284,518086232744;NA
173;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,574347043226;NA
858;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,578846960042;NA
381;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,578962332822;NA
685;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,578997829603;NA
491;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,579226087418;NA
797;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,579377739405;NA
469;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,579633622228;NA
741;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";284,580106393538;NA
805;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:O3_z +      TEMP_z:UR_z";284,585796912458;NA
892;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + NO2_z:VV_z";284,585831986948;NA
926;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:O3_z + TEMP_z:UR_z";284,586143942048;NA
700;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z +      NO2_z:VV_z";284,586713425262;NA
794;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:UR_z";284,611097632739;NA
855;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:UR_z";284,612237494494;NA
738;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:UR_z";284,612492969365;NA
488;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:UR_z";284,612533162579;NA
763;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z +      O3_z:VV_z";284,633549573669;NA
906;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z + O3_z:VV_z";284,634633599781;NA
701;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z +      TEMP_z:UR_z";284,652288362951;NA
757;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z +      TEMP_z:UR_z";284,652607916745;NA
385;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + TEMP_z:UR_z";284,652674419304;NA
896;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + TEMP_z:UR_z";284,653090391248;NA
948;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z + TEMP_z:VV_z";284,725769677969;NA
481;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z + TEMP_z:VV_z";284,726590905301;NA
827;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(NO2_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z +      TEMP_z:VV_z";284,726809487817;NA
727;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z +      TEMP_z:VV_z";284,727302269704;NA
693;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:NO2_z +      TEMP_z:UR_z";284,892283301966;NA
715;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z +      TEMP_z:VV_z";284,917537985473;NA
771;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z +      TEMP_z:VV_z";284,917576432913;NA
393;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z + TEMP_z:VV_z";284,917593699314;NA
918;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z + TEMP_z:VV_z";284,918539422222;NA
709;"internacoes ~ municipio + s(t, bs = ""cr"", k = 4) + s(mes, bs = ""cc"",      k = 6) + offset(log(populacao)) + s(MP25_z, bs = ""mpi"", k = 5) +      s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"", k = 5) +      s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:UR_z +      TEMP_z:VV_z";284,923711467998;NA
