"id";"formula";"score";"error"
535;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + MP25_z:O3_z + TEMP_z:UR_z";32,8068022346502;NA
817;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(NO2_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:UR_z + O3_z:TEMP_z";32,8068153370372;NA
321;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + MP25_z:O3_z + TEMP_z:UR_z";32,8068229815384;NA
605;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + NO2_z:O3_z + NO2_z:TEMP_z";32,8070712137431;NA
853;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:VV_z";32,8070838135605;NA
280;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + NO2_z:VV_z";32,807206638819;NA
557;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + NO2_z:TEMP_z + TEMP_z:UR_z";32,8072244075108;NA
264;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + NO2_z:TEMP_z + TEMP_z:UR_z";32,8072627322947;NA
683;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:VV_z";32,8072815032855;NA
595;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + MP25_z:TEMP_z + NO2_z:VV_z";32,8072965164702;NA
685;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      TEMP_z:VV_z";32,8074521222802;NA
614;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + NO2_z:VV_z + O3_z:TEMP_z";32,8074675584594;NA
582;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + MP25_z:NO2_z + O3_z:VV_z";32,807529052935;NA
534;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + MP25_z:O3_z + O3_z:UR_z";32,8075316081758;NA
741;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      TEMP_z:VV_z";32,8076164281946;NA
320;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + MP25_z:O3_z + O3_z:UR_z";32,8077647815672;NA
858;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";32,8077785156693;NA
348;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z + O3_z:TEMP_z";32,8077797705233;NA
381;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:VV_z";32,8077839183051;NA
740;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      TEMP_z:UR_z";32,8078705443238;NA
602;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + MP25_z:VV_z + O3_z:TEMP_z";32,807871955395;NA
857;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:UR_z";32,8078902399887;NA
380;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + TEMP_z:UR_z";32,8080736551053;NA
606;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + NO2_z:O3_z + NO2_z:VV_z";32,8082175432475;NA
560;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + NO2_z:UR_z + TEMP_z:UR_z";32,8085235208497;NA
608;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + NO2_z:O3_z + O3_z:VV_z";32,8085644426707;NA
556;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + NO2_z:TEMP_z + O3_z:UR_z";32,8085964741145;NA
265;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + NO2_z:UR_z + TEMP_z:UR_z";32,8086797955224;NA
644;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:O3_z + NO2_z:VV_z";32,8091787877146;NA
611;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + NO2_z:TEMP_z + O3_z:TEMP_z";32,8092689006705;NA
660;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:VV_z + UR_z:VV_z";32,8093435031528;NA
372;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z + UR_z:VV_z";32,8093473424275;NA
934;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + NO2_z:TEMP_z + TEMP_z:UR_z";32,8094574359492;NA
306;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z + UR_z:VV_z";32,8095037647344;NA
589;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + MP25_z:O3_z + O3_z:TEMP_z";32,8095629216185;NA
107;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:VV_z + UR_z:VV_z";32,8095760920151;NA
341;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:O3_z + O3_z:TEMP_z";32,8097500802197;NA
617;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + O3_z:TEMP_z + O3_z:VV_z";32,8099862500071;NA
351;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:TEMP_z + O3_z:VV_z";32,8100096397207;NA
803;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(NO2_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:O3_z + O3_z:UR_z";32,8102306744043;NA
824;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(NO2_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:VV_z + O3_z:UR_z";32,8102882749367;NA
829;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(NO2_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      O3_z:TEMP_z + O3_z:UR_z";32,8104407325433;NA
682;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:UR_z";32,8104722398864;NA
493;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:TEMP_z + O3_z:UR_z";32,8105292202688;NA
643;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:O3_z + NO2_z:UR_z";32,8107723498191;NA
99;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + MP25_z:TEMP_z + TEMP_z:VV_z";32,8116103809148;NA
347;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + TEMP_z:VV_z";32,8116542154285;NA
281;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:TEMP_z + TEMP_z:VV_z";32,8117264998862;NA
554;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + NO2_z:TEMP_z + NO2_z:UR_z";32,8117702857195;NA
263;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + NO2_z:TEMP_z + NO2_z:UR_z";32,8118444217513;NA
598;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + MP25_z:TEMP_z + TEMP_z:VV_z";32,8118569847196;NA
619;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"",      k = 5) + O3_z:VV_z + TEMP_z:VV_z";32,8119270338603;NA
532;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + MP25_z:O3_z + NO2_z:UR_z";32,8119687120965;NA
353;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z + TEMP_z:VV_z";32,8120490779921;NA
362;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:O3_z + MP25_z:VV_z";32,8121076475865;NA
849;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z";32,8121952726218;NA
680;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:VV_z";32,8122449838536;NA
379;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z";32,8122626194198;NA
656;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:VV_z + NO2_z:UR_z";32,8123179308893;NA
736;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      MP25_z:VV_z";32,8124459617799;NA
304;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + MP25_z:VV_z + NO2_z:UR_z";32,8125269917475;NA
668;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:UR_z + O3_z:VV_z";32,8127690320937;NA
811;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(NO2_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      NO2_z:TEMP_z + O3_z:UR_z";32,8130271508053;NA
856;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(MP25_z, bs = ""mpi"",      k = 5) + s(NO2_z, bs = ""mpi"", k = 5) + s(O3_z, bs = ""mpi"",      k = 5) + s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"",      k = 5) + s(VV_z, bs = ""cr"", k = 5) + O3_z:VV_z";32,8133048328744;NA
834;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(NO2_z, bs = ""mpi"",      k = 5) + s(O3_z, bs = ""mpi"", k = 5) + s(TEMP_z, bs = ""cr"",      k = 5) + s(UR_z, bs = ""cr"", k = 5) + s(VV_z, bs = ""cr"", k = 5) +      O3_z:UR_z + O3_z:VV_z";32,8133500527493;NA
498;"cbind(obitos, internacoes - obitos) ~ municipio + s(t, bs = ""cr"",      k = 4) + s(mes, bs = ""cc"", k = 6) + s(O3_z, bs = ""mpi"", k = 5) +      s(TEMP_z, bs = ""cr"", k = 5) + s(UR_z, bs = ""cr"", k = 5) +      s(VV_z, bs = ""cr"", k = 5) + O3_z:UR_z + O3_z:VV_z";32,8133503637483;NA
